"lang"
{
	"Language"	"TChinese"
		"npc_dota_the_king_of_robbers"	"强盗之王"
		"npc_dota_robbers_remnants"	"强盗残兵"
		"npc_dota_country_riot"	"国一揆"
		"npc_dota_peasants_revolt"	"百姓一揆"
		
		"com_general"	"侍大将"
		"com_general2"	"守卫大将"
		"com_general3"	"背水守卫大将"
		"A03T_old"	 "巨蛊．小鹿"
		
		"ninja_unit3"	"上忍"
		"ninja_unit2"	"中忍"
		"ninja_unit1"	"下忍"
		"findeverything_unit"	"侦隐战法"
		"soldier_Unified_unit"	"联合足轻叫兵"
		"soldier_Oda_unit"		"织田足轻叫兵"
		"archer_Unified_unit"	"联合弓箭手叫兵"
		"archer_Oda_unit"		"织田弓箭手叫兵"
		"gunner_Unified_unit"	"联合铁炮兵叫兵"
		"gunner_Oda_unit"		"织田铁炮兵叫兵"
		"cavalry_Unified_unit"	"联合骑兵叫兵"
		"cavalry_Oda_unit"		"织田骑兵叫兵"
		"war_magic_unit"		"第一战法"
		"war_magic_unit2"		"第二战法"
		"com_gunner"			"铁炮兵"		
		"com_cavalry" 			"骑兵"
		"com_ashigaru_spearmen" "足轻"
		"com_ashigaru_spearmen_B" "足轻"
		"com_ashigaru_spearmen_C" "强力足轻"
		"com_ashigaru_spearmen_D" "精锐足轻"
		"com_cavalry_C" "强力骑兵"
		"com_archer_C"	"强力弓箭手"
		"TestUnit_normal"	""
		"TestUnit_normal_bio"	""
		"DOTA_Tooltip_B24T"	""
		"DOTA_Tooltip_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T"	""
		"DOTA_Tooltip_modifier_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T2"	""
		"DOTA_Tooltip_modifier_B24T2_Description"	""
		
		// ======================================================
		// 以下是英雄
		// ======================================================
		"DOTA_Tooltip_Ability_C21R"	"二天一流"
		"DOTA_Tooltip_Ability_C21R_Description"	"在战斗中有<font color='#5cb85c'>(15/19/23/27)% </font>的机会闪避攻击，而且有40% 机会造成<font color='#5cb85c'>(1.3/1.5/1.7/1.9)</font>倍的伤害。 "
		"DOTA_Tooltip_Ability_C21E"	"奥义．连环钢破"
		"DOTA_Tooltip_Ability_C21E_Description"	"对着指定目标突击，晕眩目标0.5秒，并能接连追加<font color='#5cb85c'>(2/3/4/5)</font>次追砍。"
		"DOTA_Tooltip_Ability_C21W"	"奥义．弧月斩"
		"DOTA_Tooltip_Ability_C21W_Description"	"回旋攻击身旁的敌人，对他们造成每秒<font color='#5cb85c'>(225/275/325/375)</font>的伤害， 持续2秒，并且在持续时间内魔法免疫。 "
		"DOTA_Tooltip_modifier_critical_strike"	"二天一流"
		"DOTA_Tooltip_modifier_critical_strike_crit"	"二天一流"
		"DOTA_Tooltip_Ability_C21T"	"秘奥义．飞翔烈震斩"
		"DOTA_Tooltip_Ability_C21T_Description"	"在战场上迅速的来回斩击，每次斩击可以造成125的真实伤害并附加一次普攻，对魔免单位伤害减半，总共可以进行<font color='#5cb85c'>(13/20/29)</font>次斩击。"

		// 宫本武藏 11.2B
		"DOTA_Tooltip_Ability_C21W_old" "奥义．弧月斩"
		"DOTA_Tooltip_Ability_C21W_old_Description" "获得魔法免疫，每0.2秒造成范围250内所有敌人<font color='#5cb85c'>(100/150/200/250)</font>点伤害，持续0.5秒。"
		"DOTA_Tooltip_Ability_C21E_old" "奥义．连环钢破"
		"DOTA_Tooltip_Ability_C21E_old_Description" "突击目标，造成<font color='#5cb85c'>(100/200/300/400)</font>点伤害并晕眩<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒。然后每1秒追斩1次，共3次。"
		"DOTA_Tooltip_Ability_C21R_old" "二天一流"
		"DOTA_Tooltip_Ability_C21R_old_Description" "攻击时有<font color='#5cb85c'>(20/30/40/50)% </font>的机会造成绝不失误的<font color='#5cb85c'>(1.3/1.6/1.9/2.2)</font>倍伤害。"
		"DOTA_Tooltip_Ability_C21T_old" "秘奥义．飞翔震烈斩"
		"DOTA_Tooltip_Ability_C21T_old_Description" "自身飞翔至空中汇集全身的力量降落地面时，把全身的灵气释放造成周围<font color='#5cb85c'>(1200/1600/2000)</font>伤害。"

		"DOTA_Tooltip_Ability_B08W"	"一刀．牙"
		"DOTA_Tooltip_Ability_B08W_Description"	"对指定的方向斩出一刀．牙，使距离1100路径上的敌人受到<font color='#5cb85c'>(150/300/450/600)</font>伤害。"
		"DOTA_Tooltip_Ability_B08E"	"一刀．闪瞬"
		"DOTA_Tooltip_Ability_B08E_Description"	"瞬移到指定目标身旁，进行快速的一次斩击造成<font color='#5cb85c'>(100/200/300/400)</font>魔法伤害并且晕眩1.1秒，并且使之损失<font color='#5bc0de'>(100/160/220/280)</font>点法力点数。"
		"DOTA_Tooltip_Ability_B08R"	"活心．魂"
		"DOTA_Tooltip_Ability_B08R_Description"	"增加自身<font color='#5cb85c'>(20/35/50/65)% </font>攻击速度。当使用技能或是物品时，将可以在接下来8秒内增加15攻击伤害和减免5% 所受到伤害，若是在持续时间内重复发动，则增加攻击伤害的效果将可以叠加，最多叠加<font color='#5cb85c'>(4/5/6/7)</font>次。 "
		"DOTA_Tooltip_Ability_B08T"	"一刀．空牙"
		"DOTA_Tooltip_Ability_B08T_Description"	"对指定的方向斩出巨大的一刀．空牙，使路径上的敌人受到<font color='#5cb85c'>(800/1200/1600)</font>的伤害。"
		
		"DOTA_Tooltip_Ability_B08D_old"	"一刀．连牙断空"
		"DOTA_Tooltip_Ability_B08D_old_Description"	"对指定的敌人连斩出十八刀牙，每刀造成100魔法伤害总共晕眩2.2秒。"
		"DOTA_Tooltip_Ability_B08W_old"	"一刀．牙"
		"DOTA_Tooltip_Ability_B08W_old_Description"	"对指定的方向斩出一刀．牙，使距离1300路径上的敌人受到<font color='#5cb85c'>(300/400/500/600)</font>伤害。"
		"DOTA_Tooltip_Ability_B08E_old"	"一刀．瞬"
		"DOTA_Tooltip_Ability_B08E_old_Description"	"瞬移到指定目标身旁，进行快速的一次斩击造成<font color='#5cb85c'>(300/400/500/600)</font>魔法伤害。"
		"DOTA_Tooltip_Ability_B08R_old"	"活心．魂"
		"DOTA_Tooltip_Ability_B08R_old_Description"	"增加自身<font color='#5cb85c'>(15/30/45/60)% </font>攻击速度与<font color='#5cb85c'>(4/6/8/10)% </font>移动速度。当使用技能或是物品时，将可以在接下来8秒内增加25% 攻速和5% 基础攻击伤害，若是在持续时间内重复发动，则增加攻击伤害的效果将可以叠加，最多叠加<font color='#5cb85c'>(4/5/6/7)</font>次。 "
		"DOTA_Tooltip_Ability_B08T_old"	"一刀．空牙"
		"DOTA_Tooltip_Ability_B08T_old_Description"	"对指定的方向斩出巨大的一刀．空牙，使路径上的敌人受到<font color='#5cb85c'>(900/1300/1800)</font>的伤害。"

		"DOTA_Tooltip_Ability_B33W"	"腐蚀之箭"
		"DOTA_Tooltip_Ability_B33W_Description"	"射出含有剧毒的腐蚀之箭，每秒造成<font color='#5cb85c'>(50/80/110/170)</font>伤害，并减缓<font color='#5cb85c'>(10/20/30/40)% </font>攻击速度与移动速度，持续<font color='#5cb85c'>(5/6/7/8)</font>秒。 "
		"DOTA_Tooltip_Ability_B33E"	"蛛网缠身"
		"DOTA_Tooltip_Ability_B33E_Description"	"使目标敌军被充满剧毒的蛛网所缠，它将无法移动和攻击，并且每秒受到250伤害，持续<font color='#5cb85c'>(1/2/3/4)</font>秒。 "
		"DOTA_Tooltip_Ability_B33R"	"雾毒幻化"
		"DOTA_Tooltip_Ability_B33R_Description"	"(被动)增加(5/10/15/20)灵活。(启动)使自身进入雾毒幻化，攻击型态转变为立即，并且增加200攻击距离与<font color='#5cb85c'>(40/50/60/70)</font>攻击，额外获得'雾毒矢'能力，每次攻击可以造成<font color='#5cb85c'>(40/60/80/120)</font>范围伤害，持续8秒。 "
		"DOTA_Tooltip_Ability_B33T"	"蜘蛛缠身"
		"DOTA_Tooltip_Ability_B33T_Description"	"对着目标敌军释放出剧毒蜘蛛缠绕敌人，使目标降低<font color='#5cb85c'>(50/60/70)% </font>移动速度与<font color='#5cb85c'>(100/150/200)% </font>攻击速度，每0.5秒受到<font color='#5cb85c'>(75/100/125)</font>伤害，持续10秒。 "

		// 最上义姬 11.2B
		"DOTA_Tooltip_Ability_B33W_old" "腐蚀之箭"
		"DOTA_Tooltip_Ability_B33W_old_Description" "向敌人射出出含有剧毒的腐蚀之箭，造成每秒<font color='#5cb85c'>(20/40/60/80)</font>伤害且减缓攻击与移动速度<font color='#5cb85c'>(30/40/50/60)% </font>，持续5秒。"
		"DOTA_Tooltip_Ability_B33E_old" "蛛网缠身"
		"DOTA_Tooltip_Ability_B33E_old_Description" "使目标敌军被充满剧毒的蛛网所缠绕，造成目标<font color='#5cb85c'>(1/2/3/4)</font>秒的时间无法移动和攻击与每秒<font color='#5cb85c'>(35/45/55/65)</font>点伤害"
		"DOTA_Tooltip_Ability_B33R_old" "毒气之箭"
		"DOTA_Tooltip_Ability_B33R_old_Description" "攻击时造成一种200范围而每秒造成<font color='#5cb85c'>(20/40/60/80)</font>伤害的毒雾最多叠2层对魔免伤害减半，持续3秒。"
		"DOTA_Tooltip_Ability_B33T_old" "蜘蛛缠身"
		"DOTA_Tooltip_Ability_B33T_old_Description" "放出剧毒蜘蛛缠绕着目标，降低目标50% 移动速度及<font color='#5cb85c'>(50/75/100)% </font>攻击速度，每0.5秒受到<font color='#5cb85c'>(66/105/135)</font>点伤害，持续10秒。"

		"DOTA_Tooltip_Ability_B24T"	"大地禁锢"
		"DOTA_Tooltip_Ability_B24T_Description"	"以自身为中心创造出巨大的石环将所有单位禁锢在里头并使敌方受到伤害<font color='#5cb85c'>(400/700/1000)</font>，受禁锢的敌方英雄无法施展技能以及使用物品持续<font color='#5cb85c'>(2.5/3/3.5)</font>秒。"
		"DOTA_Tooltip_Ability_B24W"	"地灵石碑"
		"DOTA_Tooltip_Ability_B24W_Description"	"召唤一个固定不动的地灵石碑，石碑将会自动攻击非英雄的敌方部队，并且当敌方英雄靠近时，将之击退一段距离并造成200魔法伤害，最多击退<font color='#5cb85c'>(6/10/14/20)</font>次，持续12秒。"
		"DOTA_Tooltip_Ability_B24E"	"嘲讽"
		"DOTA_Tooltip_Ability_B24E_Description"	"无视魔免嘲讽指定区域内的敌人，强制他们朝你发动攻击，持续(1.2/1.8/2.4/3.0)秒，并自身增加力量<font color='#5cb85c'>(10/20/30/40)</font>持续10秒。"
		"DOTA_Tooltip_Ability_B24R"	"石之共鸣"
		"DOTA_Tooltip_Ability_B24R_Description"	"增加自身护甲<font color='#5cb85c'>(4/6/8/10)</font>，并且当自身受到攻击时，将有33% 机率对攻击者投出大量飞石，飞石将可以造成<font color='#5cb85c'>(85/135/185/235)</font>的魔法伤害与<font color='#5cb85c'>(30/60/90/120)</font>真实伤害并且击晕0.2秒，每<font color='#f0ad4e'>0.3</font>秒最多触发一次。"
		"DOTA_Tooltip_modifier_B24R_2"	""
		"DOTA_Tooltip_modifier_B24T_2"	"大地禁锢"
		"DOTA_Tooltip_modifier_B24T_2_Description"	"哈哈，别想使用技能!"
		"DOTA_Tooltip_modifier_B24W"	"石碑击退"
		"DOTA_Tooltip_modifier_B24W_Description"	"哼，别想靠近我。"
		"DOTA_Tooltip_modifier_B24R"	"石之共鸣"
		"DOTA_Tooltip_modifier_B24R_Description"	"敢打我试试看看!"
		
		// 鸟居元忠
		"DOTA_Tooltip_Ability_A16W"	"血腥之攫"
		"DOTA_Tooltip_Ability_A16W_Description"	"指定目标敌人，减缓他<font color='#5cb85c'>(20/28/36/44)% </font>移动速度以及<font color='#5cb85c'>(20/30/40/50)</font>攻击伤害，并且转移到自身上，持续6秒。"
		"DOTA_Tooltip_Ability_A16E"	"血魄连结"
		"DOTA_Tooltip_Ability_A16E_Description"	"使自身跟他建立一道连结，当敌军受到伤害时，自身将回复等同该次伤害<font color='#5cb85c'>(20/35/50/65)% </font>的生命，并且在连结状态下自身所受到的所有伤害减少<font color='#5cb85c'>(5/10/15/20)% </font>，持续8秒。"
		"DOTA_Tooltip_Ability_A16R"	"血殇灵光"
		"DOTA_Tooltip_Ability_A16R_Description"	"增加自身8% 移动速度以及<font color='#5cb85c'>(20/30/40/50)% </font>攻击速度，并且当受到伤害时，可以使周围500的敌人失去等同于当次伤害<font color='#5cb85c'>(45/55/65/75)% </font>的生命，对魔免单位伤害减半。 "
		"DOTA_Tooltip_Ability_A16T"	"闇血敕令"
		"DOTA_Tooltip_Ability_A16T_Description"	"对指定方向施展，召唤不断爆发的血魂力量往前而去，每次爆发都可以对范围内的敌人造成<font color='#5cb85c'>(400/600/800)</font>伤害并晕眩<font color='#f0ad4e'>(1.5/2.1/2.7)</font>秒。"
		
		"DOTA_Tooltip_modifier_A16R"	"血殇灵光"
		"DOTA_Tooltip_modifier_A16R_Description"	"热血不死"
		"DOTA_Tooltip_modifier_A16W"	"血腥之攫(正面)"
		"DOTA_Tooltip_modifier_A16W_2"	"血腥之攫(负面)"
		"DOTA_Tooltip_modifier_A16W_Description"	"增强能力"
		"DOTA_Tooltip_modifier_A16W_2_Description"	"能力变虚弱"
		"DOTA_Tooltip_modifier_A16E"	"血魄连结(正面)"
		"DOTA_Tooltip_modifier_A16E_2"	"血魄连结(负面)"
		"DOTA_Tooltip_modifier_A16E_Description"	"你的伤害，是我的补药"
		"DOTA_Tooltip_modifier_A16E_2_Description"	"你的伤害，是我的补药"
		"DOTA_Tooltip_modifier_A16T"	"晕眩"
		"DOTA_Tooltip_modifier_A16T_Description"	"头晕了"
		
		// 武田胜赖
		"DOTA_Tooltip_Ability_B34W"	"怒击斧"
		"DOTA_Tooltip_Ability_B34W_Description"	"对着敌方的部队丢出狂怒的飞斧，造成<font color='#5cb85c'>(100/200/300/400)</font>伤害并且击晕<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒。 "
		"DOTA_Tooltip_Ability_B34E"	"刺针之墙"
		"DOTA_Tooltip_Ability_B34E_Description"	"向着指定方向造出一道平行的刺针之墙，所有踩过刺针之墙的敌人将会每秒受到<font color='#5cb85c'>(50/70/90/110)</font>的伤害并减慢<font color='#5cb85c'>(20/30/40/50)% </font>的移动速度，刺针之墙存在16秒，无视魔法免疫牵制。"
		"DOTA_Tooltip_Ability_B34R"	"狂斩"
		"DOTA_Tooltip_Ability_B34R_Description"	"施展之后将会增加<font color='#5cb85c'>(10/15/20/25)% </font>移动速度，并且攻击时将有100% 的机率造成<font color='#5cb85c'>(1.6/2.0/2.4/2.8)</font>倍的伤害。持续15秒或是攻击5次。 "
		"DOTA_Tooltip_Ability_B34T_Description"	"每当使用技能或是物品时，将可以以自身为中心释放一道震波，对周围500的敌人造成<font color='#5cb85c'>(130/190/270)</font>伤害，并且减慢20% 的攻速与移动速度并可叠加，持续<font color='#5cb85c'>(3/3.5/4)</font>秒。"
		"DOTA_Tooltip_Ability_B34T"	"天目长嚎"		
		
		"DOTA_Tooltip_Ability_B34W_old"	"怒击斧"
		"DOTA_Tooltip_Ability_B34W_old_Description"	"对着敌方的部队丢出狂怒的飞斧，造成<font color='#5cb85c'>(100/200/300/400)</font>伤害并且击晕<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。 "
		"DOTA_Tooltip_Ability_B34E_old"	"狂战"
		"DOTA_Tooltip_Ability_B34E_old_Description"	"被动增加<font color='#5cb85c'>(40/60/80/100)% </font>攻速，主动使用攻速加成加倍持续16秒。"
		"DOTA_Tooltip_Ability_B34R_old"	"撕裂伤口"
		"DOTA_Tooltip_Ability_B34R_old_Description"	"每下普攻额外造成<font color='#5cb85c'>(70/110/150/190)</font>真实伤害，对魔免伤害减半。"
		"DOTA_Tooltip_Ability_B34T_old"	"大地震憾"
		"DOTA_Tooltip_Ability_B34T_old_Description"	"震荡范围1000内敌人，减少<font color='#5cb85c'>(85/125/165)% </font>移动速度与<font color='#5cb85c'>(100/200/300)% </font>攻击速度，持续<font color='#5cb85c'>(4/5/6)</font>秒并造成<font color='#5cb85c'>(500/750/1000)</font>魔法伤害。"
		
		"DOTA_Tooltip_modifier_B34R_Description"	"别我打到，要你好看。"
		"DOTA_Tooltip_modifier_B34R"	"狂斩"
		"DOTA_Tooltip_modifier_B34T"	"天目长嚎(负面)"
		"DOTA_Tooltip_modifier_B34T_2"	"天目长嚎(正面)"
		"DOTA_Tooltip_modifier_B34T_Description"	"减缓速度素质"
		"DOTA_Tooltip_modifier_B34T_2_Description"	"碰 碰 碰"
		
		"DOTA_Tooltip_Ability_B34E_range"	"刺针影响范围"
		"DOTA_Tooltip_Ability_B34E_duration"	"存活时间"
		"DOTA_Tooltip_Ability_B34E_move_speed"	"移动速度减缓"
		
		"B34E_DUMMY"	""
		"B34E_DUMMY_bio"	""
		"Dummy_B34E"	""
		"Dummy_B34E_bio"	""
		"DOTA_Tooltip_modifier_B34E_2"	"你看不到我"
		"DOTA_Tooltip_modifier_B34E_2_Description"	"你看不到我"
		"DOTA_Tooltip_modifier_B34E_3"	"刺针之缓"
		"DOTA_Tooltip_modifier_B34E_3_Description"	"好痛 好痛"
		
		
		"DOTA_Tooltip_modifier_C10T"	"无相天圆(负面)"
		"DOTA_Tooltip_modifier_C10T_Description"	"减缓速度"
		
		"DOTA_Tooltip_Ability_C10W"	"黑龙波"
		"DOTA_Tooltip_Ability_C10W_Description"	" 对着直线上丢出一道黑龙波，使被扫过的每个敌人受到<font color='#5cb85c'>(150/250/350/450)</font>伤害，并且减慢<font color='#5cb85c'>(15/25/35/45)% </font>移动速度，持续3.5秒。"
		"DOTA_Tooltip_Ability_C10E"	"能量夺取"
		"DOTA_Tooltip_Ability_C10E_Description"	"指定一段距离外的目标敌军，夺取<font color='#5cb85c'>(150/250/350/450)</font>生命值到自身并且使他晕眩0.8秒。"
		"DOTA_Tooltip_Ability_C10R"	"回响剑"
		"DOTA_Tooltip_Ability_C10R_Description"	"增加<font color='#5cb85c'>(25/35/45/55)</font>攻击伤害， 每当击中敌人时，可以连带的对范围485的敌人造成等同攻击伤害<font color='#5cb85c'>(15/25/35/45)% </font>的伤害。 "
