"lang"
{
	"Language"	"TChinese"
        "DOTA_Tooltip_Ability_A34R_Description" "對著前方灑出一陣的冰霜，可以造成<font color=\"#5cb85c\">(100/200/300/400)</font>傷害，以及每秒<font color=\"#5cb85c\">(30/40/50/60)</font>傷害，持續6秒。"
	    "DOTA_Tooltip_Ability_A34T"  "急速冷卻"
        "DOTA_Tooltip_Ability_A34T_Description" "使自身的所有技能的冷却時間馬上结束，需要0.5秒的施法時間。"
		// 阿松 舊版 11.2B
        "DOTA_Tooltip_Ability_A34W_old"  "寒霜彈"
        "DOTA_Tooltip_Ability_A34W_old_Description" "結凍目標<font color=\"#5cb85c\">(1/2/3/4)</font>秒並造成<font color=\"#5cb85c\">(100/140/180/220)</font>傷害。對建築物有效。"
	    "DOTA_Tooltip_Ability_A34E_old"  "冰山之襲"
        "DOTA_Tooltip_Ability_A34E_old_Description" "以冰山轟擊敵方部隊，造成指定敵軍<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，以及分散開<font color=\"#5cb85c\">(100/200/300/400)</font>冰爆傷害。冰冷傷害可以降低部隊的移動與攻擊速度。持續5秒。"
	    "DOTA_Tooltip_Ability_A34R_old"  "冰霜之息"
        "DOTA_Tooltip_Ability_A34R_old_Description" "對著前方灑出一陣的冰霜，可以造成<font color=\"#5cb85c\">(100/200/300/400)</font>傷害，以及每秒<font color=\"#5cb85c\">(30/40/50/60)</font>傷害，持續6秒。"
	    "DOTA_Tooltip_Ability_A34T_old"  "雪女的祝福"
        "DOTA_Tooltip_Ability_A34T_old_Description" "對著自身或者友軍釋放強大的冰之能量，能夠增加<font color=\"#5cb85c\">(40/60/80)</font>點生命恢復以及<font color=\"#5cb85c\">(20/30/40)% </font>攻擊力與<font color=\"#5cb85c\">(10/15/20)</font>點防禦力，減少<font color=\"#5cb85c\">(30/40/50)% </font>魔法傷害，持續<font color=\"#5cb85c\">(30/40/50)</font>秒。"
		
	    "DOTA_Tooltip_Ability_A35W"  "焰襲"
        "DOTA_Tooltip_Ability_A35W_Description" "化身為爆裂的怒焰朝著指定地點衝鋒而去，可以對路徑上的所有敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害。"
	    "DOTA_Tooltip_Ability_A35E"  "熾焰封魔"
        "DOTA_Tooltip_Ability_A35E_Description" "以自身為中心爆出具有封魔之力的怒焰，可以對四周範圍的敵軍造成<font color=\"#5cb85c\">(75/145/215/285)</font>初始傷害，並且暈眩1秒，接著封魔焰將會在敵軍身上燃燒，每秒造成55傷害並且無法施法以及使用物品，持續3秒。"
	    "DOTA_Tooltip_Ability_A35R"  "炎之迅捷"
        "DOTA_Tooltip_Ability_A35R_Description" "永久提升<font color=\"#5cb85c\">8/16/24/32)</font>點的靈活。"
	    "DOTA_Tooltip_Ability_A35T"  "焦灼之火"
        "DOTA_Tooltip_Ability_A35T_Description" "啟動之後，每1.2秒對附近的敵方英雄造成等同於他們生命最大值<font color=\"#5cb85c\">(5/6/7)%</font>的傷害，並且使他們失去等量的法力 以及中斷動作 ，持續4.8秒。"
	    "DOTA_Tooltip_Ability_A36W"  "潛影術"
        "DOTA_Tooltip_Ability_A36W_Description" "在接下來6秒，進入隱身狀態並提升10%移動速度，若是使用技能、物品或是進行攻擊則會現身，現身的第一擊可以造成<font color=\"#5cb85c\">(120/200/280/360)</font>傷害。"
	    "DOTA_Tooltip_Ability_A36E"  "地刺陷阱"
        "DOTA_Tooltip_Ability_A36E_Description" "在指定的地點放置一個地刺陷阱，陷阱為隱形，可以手動觸發，當觸發時對陷阱其上的敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並且減緩35% 移動速度，場上最多可以同時存在<font color=\"#5cb85c\">(2/4/6/8)</font>個陷阱。<br />穿刺減緩其上的敵人，對他們造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並減緩35% 移動速度，持續3秒。"
	    "DOTA_Tooltip_Ability_A36R"  "苦楚秘釀"
        "DOTA_Tooltip_Ability_A36R_Description" "飲用它，在接下來4.5秒增加<font color=\"#5cb85c\">(25/40/55/70)% </font>攻速，並且當你受到傷害時，酒精帶來的卓越耐力讓你的生命值不會低於總生命值的<font color=\"#5cb85c\">(6/12/18/24)%</font>。"
	    "DOTA_Tooltip_Ability_A36T"  "奪命攻擊"
        "DOTA_Tooltip_Ability_A36T_Description" "每次攻擊將有15%的機率進行奪命攻擊，在擊中敵人時造成<font color=\"#5cb85c\">(150/200/250)</font>額外傷害並使之暈眩<font color=\"#5cb85c\">(0.8/1.0/1.2)</font>秒。"
			
		"npc_dota_hero_nevermore_bio"	"雜賀党的首領歷代都稱孫市，戰國中後期名將，雜賀孫市是擅使鐵炮的高手。紀伊的雜賀眾出身。當信長攻打一揆眾的本據地‧伊勢長島時，雜賀眾力挺一揆眾，組織鐵砲隊痛擊織田軍促使敗退。歷史上孫市的真實身份不詳，一說為鈴木重秀，另一說為重朝。重秀曾在石山合戰，僅僅以100人規模的鐵砲隊重創織田軍，又介於本願寺之間，在山崎之戰大為活躍，後來也參加秀吉的紀州攻略戰；重朝在關原西軍中於成功攻下伏見城，曾投靠政宗，爾後則成為家康、賴房的臣下。"
		"DOTA_Tooltip_Ability_B01W"	"狙擊模式"
		"DOTA_Tooltip_Ability_B01W_Description"	"轉換為狙擊狀態，增加攻擊傷害<font color=\"#5cb85c\">(20/30/40/50)</font>、攻擊距離<font color=\"#5cb85c\">(200/350/500/650)</font>和夜晚視野1000，持續8秒。"
		"DOTA_Tooltip_Ability_B01E"	"雜賀眾"
		"DOTA_Tooltip_Ability_B01E_Description"	"召喚雜賀眾的同伴<font color=\"#5cb85c\">(2/4/6/8)</font>個來加入戰鬥。"
		"DOTA_Tooltip_Ability_B01R"	"雨鐵炮"
		"DOTA_Tooltip_Ability_B01R_Description"	"對建築物造成額外<font color=\"#5cb85c\">(10/15/20/25)% </font>真實傷害、英雄造成額外<font color=\"#5cb85c\">(10/15/20/25)% </font>真實傷害、部隊造成額外<font color=\"#5cb85c\">(34/46/58/70)% </font>真實傷害。<br /><font color=\"#5cb85c\">法球效果</font>"
		"DOTA_Tooltip_Ability_B01T"	"三段"
		"DOTA_Tooltip_Ability_B01T_Description"	"能讓攻擊力獲得傷害加成200% 的三段技法，持續<font color=\"#5cb85c\">(7/11/13)</font>秒。"
		
		"DOTA_Tooltip_Ability_B01W_old"	"狙擊模式"
		"DOTA_Tooltip_Ability_B01W_old_Description"	"轉換為狙擊狀態，增加攻擊距離<font color=\"#5cb85c\">(250/450/650/850)</font>但犧牲70% 跑速。"
		"DOTA_Tooltip_Ability_B01E_old"	"雜賀眾"
		"DOTA_Tooltip_Ability_B01E_old_Description"	"召喚雜賀眾的同伴<font color=\"#5cb85c\">(2/3/4/5)</font>個來加入戰鬥。"
		"DOTA_Tooltip_Ability_B01R_old"	"雨鐵炮"
		"DOTA_Tooltip_Ability_B01R_old_Description"	"45% 機率對建築物造成額外<font color=\"#5cb85c\">(20/30/40/55)% </font>真實傷害、英雄造成額外<font color=\"#5cb85c\">(20/30/40/55)% </font>真實傷害、部隊造成額外<font color=\"#5cb85c\">(60/90/120/150)% </font>真實傷害。<br /><font color=\"#5cb85c\">法球效果</font>"
		"DOTA_Tooltip_Ability_B01T_old"	"三段"
		"DOTA_Tooltip_Ability_B01T_old_Description"	"能讓攻擊力獲得傷害加成200% 的三段技法，持續<font color=\"#5cb85c\">(7/11/13)</font>秒。"
		
		"DOTA_Tooltip_modifier_B01W"	"狙擊模式"
		"DOTA_Tooltip_modifier_B01W_Description"	"轉換為狙擊狀態，增加攻擊傷害、攻擊距離和夜晚視野，持續一段時間。"
		"DOTA_Tooltip_modifier_B01E"	"雜賀眾"
		"DOTA_Tooltip_modifier_B01E_Description"	"雜賀眾"
		"DOTA_Tooltip_Ability_majia_2"	""
		"DOTA_Tooltip_Ability_majia_2_Description"	""
		"DOTA_Tooltip_Ability_majia_2_Lore"	""
		"DOTA_Tooltip_Ability_majia_2_Note0"	""
		"DOTA_Tooltip_Ability_majia_2_Note1"	""
		"DOTA_Tooltip_Ability_majia_2_Note2"	""
		"DOTA_Tooltip_modifier_majia"	""
		"DOTA_Tooltip_modifier_majia_Description"	""
		"DOTA_Tooltip_modifier_B01R"	"雨鐵炮"
		"DOTA_Tooltip_modifier_B01R_Description"	"雨鐵炮"
		
		"B01W_UNIT"	"雜賀眾"
		"B01W_UNIT_bio"	"雜賀眾"
	
		"npc_dota_hero_faceless_void_bio"	"風魔家的首領歷代都稱小太郎，但他們比雜賀、服部都要神秘，沒有留下相關人物姓名，甚至沒有留下統一的相貌描述，一直侍奉北條家。"
		"DOTA_Tooltip_Ability_B02D"	"忍法．迷蹤步"
		"DOTA_Tooltip_Ability_B02D_Description"	"進入隱形狀態，提升移動速度<font color=\"#5cb85c\">(0/5/10/15/20)% </font>，使用技能即會現身，現身的第一擊可以額外造成傷害<font color=\"#5cb85c\">(0/90/175/260/345)</font>。<br /><font color=\"#d9534f\">天生主動技能，提升「忍法．朧」技能等級可強化此技能</font>"
		"DOTA_Tooltip_Ability_B02W"	"忍法．朧"
		"DOTA_Tooltip_Ability_B02W_Description"	"造出指定目標的幻影，幻影可以繼承本身傷害80% ，但是會受到400% 傷害，持續<font color=\"#5cb85c\">(5/6/7/8) </font>秒。<br /><font
 color=\"#d9534f\">提升此技能等級可強化「忍法．迷蹤步」</font>"
 "DOTA_Tooltip_Ability_B02E"	"忍法．熾烈之徑"
		"DOTA_Tooltip_Ability_B02E_Description"	"施展之後，會在經過的地方產生火焰，碰到火焰的敵人每秒受到傷害<font color=\"#5cb85c\">(180/240/300/360)</font>。"
		"DOTA_Tooltip_Ability_B02R"	"忍法．十八方手裏劍"
		"DOTA_Tooltip_Ability_B02R_Description"	"使目標敵軍被陷阱糾纏，使其受困而無法移動，並且在18方位創造出手裏劍進行攻擊，每發手裏劍造成傷害和短暫暈眩，總共造成<font color=\"#5cb85c\">90/180/270/360</font>真實傷害。<br /><font color=\"#d9534f\">無視魔法免疫牽制，但魔法免疫單位不會暈眩。</font>"
		"DOTA_Tooltip_Ability_B02T"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_Ability_B02T_Description"	"使目標敵軍成為導雷的目標暈眩1秒，並且在接下來每隔1秒便會承受一次四方導雷的攻擊，造成175真實傷害並且暈眩0.35秒，持續<font color=\"#5cb85c\">(4/5/6)</font>次。"
		"DOTA_Tooltip_modifier_B02T"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_modifier_B02T_Description"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_modifier_B02T_2"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_modifier_B02T_2_Description"	"忍法密傳．四方導雷"
		
		"DOTA_Tooltip_modifier_B02E"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_Description"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_2"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_2_Description"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_3"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_3_Description"	"忍法．熾烈之徑"
		
		
		
		"DOTA_Tooltip_Ability_B03W" "鍾馗一擊"
		"DOTA_Tooltip_Ability_B03W_Description" "【W】對前方100的敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害以及暈眩1.1秒。【E】對前方400的敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害以及暈眩1.1秒。【R】對前方700的敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害以及暈眩1.1秒。<br /><font color=\"#cc0000\">本技能學習後分為3個攻擊技能，耗魔與冷卻時間相同，但不互相影響</font>"

		"DOTA_Tooltip_Ability_B03E" "越後金剛"
		"DOTA_Tooltip_Ability_B03E_Description" "每次受到傷害時，將有<font color=\"#5cb85c\">(8/12/16/20)%</font>的機率忽略該次傷害，但是會消耗總法力量2% 的法力，當法力低於15%時不會觸發忽略傷害的效果。每當殺死一名敵軍，便可以恢復<font color=\"#5cb85c\">(5/8/11/14)</font>法力。"

		"DOTA_Tooltip_Ability_B03R" "沉重打擊"
		"DOTA_Tooltip_Ability_B03R_Description" "每次攻擊時將可以額外造成等同於力量<font color=\"#5cb85c\">(35/70/105/140)%</font>的傷害。額外增加的傷害為物理傷害。"

		"DOTA_Tooltip_Ability_B03T" "鍾馗之審判"
		"DOTA_Tooltip_Ability_B03T_Description" "當啟動鍾馗之審判，將可以增加自身100% 攻速以及17%移動速度，並在接下來每0.8秒隨機對周圍的敵軍自動投擲審判之鎚，審判之鎚擊中將可以造成<font color=\"#5cb85c\">(60/80/100)</font>傷害並暈眩0.38秒，總共可以投擲<font color=\"#5cb85c\">(30/35/40)</font>次。"


		"DOTA_Tooltip_Ability_B04W" "踏火無痕"
		"DOTA_Tooltip_Ability_B04W_Description" "衝刺到指定地點，隨機對附近的敵人釋放<font color=\"#5cb85c\">(100/200/300/400)</font>傷害的火焰，最遠可以衝刺<font color=\"#5cb85c\">(600/700/800/900)</font>距離。"
		"DOTA_Tooltip_Ability_B04E" "火焰強襲"
		"DOTA_Tooltip_Ability_B04E_Description" "施展一道巨型火焰，對範圍內敵人造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並暈眩<font color=\"#5cb85c\">(0.5/0.8/1.1/1.4)</font>秒。"
		"DOTA_Tooltip_Ability_B04R" "炎之迅捷"
		"DOTA_Tooltip_Ability_B04R_Description" "永久提升<font color=\"#5cb85c\">(8/16/24/32)</font>點的靈活。"
		"DOTA_Tooltip_Ability_B04T" "種子島"
		"DOTA_Tooltip_Ability_B04T_Description" "使用威力強大的種子島鐵砲，具有800遠距離攻擊，增加<font color=\"#5cb85c\">(50/70/90)</font>基礎攻擊力，並使用新式彈藥，有38%機率讓敵人產生0.22秒的停頓，持續<font color=\"#5cb85c\">(28/32/36)</font>秒。

		"npc_dota_hero_keeper_of_the_light" "毛利元就"
		"npc_dota_hero_keeper_of_the_light_bio" "毛利元就被世人譽為「戰國第一智將」，是他一手構建了毛利家統領關西十國的中國(霸主地位)，初期時毛利家正夾於控制中國東西的尼子家與大內家之間，月山富田的尼子家動員雲、石、耆、幡、作、備中諸國共30000大軍前來攻打毛利居城吉田郡山城，而毛利軍僅以2400人擊敗30000尼子大軍，元就不愧是「戰國第一謀將」。"

		"DOTA_Tooltip_Ability_B05W" "鏈鎖閃電"
		"DOTA_Tooltip_Ability_B05W_Description" "丟出一道閃電束在5個敵人之間彈跳，造成<font color=\"#5cb85c\">(150/300/450/600)</font>傷害。"
		"DOTA_Tooltip_Ability_B05E" "天雷擊"
		"DOTA_Tooltip_Ability_B05E_Description" "召喚天雷對以自身為中心的廣大範圍內的敵人造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害 ，並且減慢<font color=\"#5cb85c\">(50/80/110/140)%</font>攻速，持續3.5秒。"
		"DOTA_Tooltip_Ability_B05R" "三矢之訓"
		"DOTA_Tooltip_Ability_B05R_Description" "【被動】讓全戰場友軍的裝甲提升<font color=\"#5cb85c\">(1/2/3/4)</font>護甲。<br />【啟動】以雷電術衝擊目標敵人，中斷動作並造成<font color=\"#5cb85c\">(100/200/300/400)</font>+自身智慧×2的傷害。"
		"DOTA_Tooltip_Ability_B05T" "氣霸西國"
		"DOTA_Tooltip_Ability_B05T_Description" "釋放出霸氣，讓範圍600內的敵人造成<font color=\"#5cb85c\">(700/900/1100)</font>傷害，並造成<font color=\"#5cb85c\">(1.5/2/2.5)</font>秒暈眩。"
		
		"DOTA_Tooltip_Ability_B05R_old" "三矢之訓"
		"DOTA_Tooltip_Ability_B05R_old_Description" "讓全戰場友軍的裝甲提升<font color=\"#5cb85c\">(5/10/15/20)</font>護甲，持續20秒。"
		"DOTA_Tooltip_Ability_B05T_old" "聖光彈"
		"DOTA_Tooltip_Ability_B05T_old_Description" "出現一道光，讓範圍<font color=\"#5cb85c\">(800/900/1000)</font>內的敵人造成<font color=\"#5cb85c\">(700/900/1100)</font>傷害，並造成<font color=\"#5cb85c\">(1.5/2/2.5)</font>秒暈眩。"

		"npc_dota_hero_axe"    "真田幸村"
		"npc_dota_hero_axe_bio"    "昌幸的次男，被稱為「日本第一武士」的幸村，在大阪冬之陣中大勝德川軍，是日本最有名氣的武將。當父親昌幸與德川對立時，以寡敵眾擊退大軍而一舉成名。關原合戰時，與兄長信之對壘，跟隨了父親和西軍，成功的在上田城拌住德川秀忠的大軍，後來西軍戰敗，幸村雖然被流放到九度山，但志氣未減，蟄伏14年後應豐臣秀賴之邀進入大阪城。在冬之陣中佈「真田丸」，發揮智略和武勇大敗來犯的大軍，並且嚴拒家康企圖用信濃一國來拉攏的誘惑，而在夏之陣，更於茶臼山之戰時三度殺到家康眼前，嚇得家康丟棄帥旗而逃。"

		"DOTA_Tooltip_Ability_B06W" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_Description" "振奮周圍的友軍，使他們增加<font color=\"#5cb85c\">(20/30/40/50)</font>攻擊傷害，並且每秒回復<font color=\"#5cb85c\">(10/15/20/25)</font>法力，可疊加並持續12秒。"
		"DOTA_Tooltip_Ability_B06E" "連牙炎突"
		"DOTA_Tooltip_Ability_B06E_Description" "從槍尖釋放炎彈在敵人之間彈跳，可以彈跳最多5次，造成<font color=\"#5cb85c\">(100/180/260/340)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.5/0.8/1.1/1.4)</font>秒。 "
		"DOTA_Tooltip_Ability_B06R" "心眼"
		"DOTA_Tooltip_Ability_B06R_Description" "有<font color=\"#5cb85c\">(9/14/19/24)% </font>機會在戰鬥中閃避攻擊 ，另外當真田幸村被敵方指定技能時，可以獲得\"真田心眼術\"的保護效果，使真田幸村在接下來3秒內受到的法術傷害減少75% ，此效果每<font color=\"#5cb85c\">(36/28/20/12)</font>秒最多發動一次。 "
		"DOTA_Tooltip_Ability_B06T" "日本第一武士"
		"DOTA_Tooltip_Ability_B06T_Description" "轉化為速度過人的日本第一武士，基礎攻速從1.8變成0.9秒，增加<font color=\"#5cb85c\">(40/50/60)</font>攻擊力，獲得<font color=\"#5cb85c\">(500/750/1000)</font>額外生命值，使全軍移動速度加快30%。持續<font color=\"#5cb85c\">(30/40/50)</font>秒。 "
		
		"DOTA_Tooltip_Ability_B06W_old" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_old_Description" "振奮周圍的友軍，使他們增加<font color=\"#5cb85c\">(40/50/60/70)</font>攻擊傷害，並且每秒回復<font color=\"#5cb85c\">(10/20/30/40)</font>生命，可疊加並持續20秒。"
		"DOTA_Tooltip_Ability_B06E_old" "連牙炎突"
		"DOTA_Tooltip_Ability_B06E_old_Description" "從槍尖釋放炎彈在暈眩敵人，造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒。 "
		"DOTA_Tooltip_Ability_B06R_old" "心眼"
		"DOTA_Tooltip_Ability_B06R_old_Description" "有<font color=\"#5cb85c\">(8/16/24/32)% </font>機會在戰鬥中閃避攻擊"
		"DOTA_Tooltip_Ability_B06T_old" "日本第一兵"
		"DOTA_Tooltip_Ability_B06T_old_Description" "轉化為速度過人的日本第一兵，基礎攻速從1.8變成0.9秒，增加<font color=\"#5cb85c\">(20/30/40)</font>攻擊力，增加<font color=\"#5cb85c\">(10/15/20)</font>護甲，獲得<font color=\"#5cb85c\">(500/750/1000)</font>額外生命值，使自身移動速度加快100%。持續<font color=\"#5cb85c\">(40/45/50)</font>秒。"

		"DOTA_Tooltip_Ability_B07W" "星瀑"
		"DOTA_Tooltip_Ability_B07W_Description" "呼叫無數流星降落在指定區域，每波流星造成40傷害。總共可降下10波。<br /><font color=\"#cc0000\">需維持施法</font>"
		"DOTA_Tooltip_Ability_B07E" "戰線國崩隊"
		"DOTA_Tooltip_Ability_B07E_Description" "在指定地點建立國崩隊，國崩隊可以提供砲擊攻擊支援，並且每秒治療周圍友軍<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)% </font>生命， 國崩隊將可以繼承足利義昭相對應欄位的裝備。國崩隊上限2隊，將隨著英雄等級提升而強化。<br /><font color=\"#cc0000\">耗魔隨技能等級提升降低，國崩隊具有魔力，可使用對應欄位物品，但無法繼承且不得使用「當世具足」。具50%法術抗性。</font>"
		"DOTA_Tooltip_Ability_B07R" "輝煌之勢"
		"DOTA_Tooltip_Ability_B07R_Description" "使全戰場友軍的法力回復增快<font color=\"#5cb85c\">(0.7/1.4/2.1/2.8)</font>。技能等級3時，戰線國崩隊獲得"真知"能力。 "
		"DOTA_Tooltip_Ability_B07T" "君臨天下"
		"DOTA_Tooltip_Ability_B07T_Description" "以王者之姿君臨天下，將會不斷落下神光打擊周圍敵人。每束神光可以造成<font color=\"#5cb85c\">(200/350/500)</font>點傷害，對建築物造成30%傷害。 可持續9秒。 "


		"npc_dota_hero_pugna" "本願寺顯如"
		"npc_dota_hero_pugna_bio" "日本佛教一向宗第十一代法主。一向宗自1488年開始，便以發動暴動的手段爭取領土與武士階級抗衡，希望能將日本改造成以佛為主的佛教國家。自1500年代左右，甚至將加賀一國的武士勢力完全逐出，成為「以佛治國」的政治實體。西元1571年，由於一向宗聖地比叡山因庇護朝倉淺井聯軍而遭信長燒殺殆盡，因此痛罵信長為「佛敵」，向信徒鼓吹「為佛而戰可上天堂」的思想，發出「打倒信長」的一向宗徒暴動命令﹙一向一揆﹚。"
		"DOTA_Tooltip_Ability_B25W" "退魔擊"
		"DOTA_Tooltip_Ability_B25W_Description" "打出一個負力場的能源彈，可以燒掉目標敵軍<font color=\"#5cb85c\">(250/450/650/1000)</font>的法力，並且造成等量的傷害。"
		"DOTA_Tooltip_Ability_B25E" "除魔經"
		"DOTA_Tooltip_Ability_B25E_Description" "從自身釋放出除魔經文打擊範圍<font color=\"#5cb85c\">(1000/1300/1600/1900)</font>的敵軍，對他們造成<font color=\"#5cb85c\">(175/300/425/550)</font>傷害，最多可以傷害<font color=\"#5cb85c\">(5/6/7/8)</font>個敵軍 。 "
		"DOTA_Tooltip_Ability_B25R" "死之手指"
		"DOTA_Tooltip_Ability_B25R_Description" "以惡力將目標敵軍內外翻轉，給予嚴重的撕裂，造成<font color=\"#5cb85c\">(200/300/400/500)</font>的傷害並且暈眩<font color=\"#5cb85c\">(1.0/1.4/1.8/2.2)</font>秒。 "
		"DOTA_Tooltip_Ability_B25T" "阿修羅地獄"
		"DOTA_Tooltip_Ability_B25T_Description" "使指定<font color=\"#5cb85c\">(1000/1100/1200)</font>的範圍化成阿修羅地獄，每秒造成<font color=\"#5cb85c\">(400/600/1000)</font>傷害，持續<font color=\"#5cb85c\">(4/5/6)</font>秒。"
		"DOTA_Tooltip_Ability_B25E_old" "除魔經"
		"DOTA_Tooltip_Ability_B25E_old_Description" "詠唱除魔經文打擊範圍<font color=\"#5cb85c\">(1000)</font>的敵軍，每段經文造成<font color=\"#5cb85c\">(75/150/225/300)</font>傷害，持續2.5秒。 "
		"DOTA_Tooltip_Ability_B25R_old" "死之手指"
		"DOTA_Tooltip_Ability_B25R_old_Description" "以惡力將地圖上任一目標敵軍內外翻轉，給予嚴重的撕裂，造成<font color=\"#5cb85c\">(500/600/700/800)</font>的傷害並且暈眩1秒。 "
		"DOTA_Tooltip_Ability_B25T_old" "阿修羅地獄"
		"DOTA_Tooltip_Ability_B25T_old_Description" "使指定<font color=\"#5cb85c\">(1000/1100/1200)</font>的範圍化成阿修羅地獄，每秒造成<font color=\"#5cb85c\">(400/600/1000)</font>傷害，持續<font color=\"#5cb85c\">(7/8/9)</font>秒。"

		"npc_dota_hero_dragon_knight" "上杉謙信"
		"npc_dota_hero_dragon_knight_bio"  "越後戰國大名人稱\"越後之龍\"、\"北陸的守護神\"，由山內上杉家繼承上杉姓氏與關東管領職，入道後改名謙信。虔誠信仰戰神•毘沙門天，戰場中常以白布染上「毘」字的軍旗為號，和宿敵武田信玄及、關東的北條氏康、氏政父子，有過無以數計的合戰。為人秉持正義，絕對不打沒有大義的合戰，是戰國時代第一猛將，據說謙信自始至終每一場戰役從來沒有敗過。信玄死後，謙信回應足利義昭的號召，轉而向西，吞併越中，征服能登，突入越前，攻擊織田氏，並在手取川大敗織田名將柴田勝家。但隨即因腦溢血死於軍中。世人稱他為\"軍神\"。 "
		"DOTA_Tooltip_Ability_B32D" "神烈" 
		"DOTA_Tooltip_Ability_B32D_Description" "使指定敵人陷入神烈的包圍，使他們無法施法，並降低20% 攻擊傷害，100%攻擊速度，持續5.5秒。<br /><font color=\"#cc0000\">此技能僅於施展「毘沙門天」期間才可施放。</font>"
		"DOTA_Tooltip_Ability_B32W" "神斬"
		"DOTA_Tooltip_Ability_B32W_Description" "瞬間衝到目標敵軍身旁，造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害，並且擊暈<font color=\"#5cb85c\">(0.4/0.7/1.0/1.3)</font>秒，在接下來的8秒提升<font color=\"#5cb85c\">(50/80/110/140)%</font>攻速 。"
		"DOTA_Tooltip_Ability_B32E" "神閃"
		"DOTA_Tooltip_Ability_B32E_Description" "化為一道冰徑橫貫到指定地點，可以對一路上的所有敵人造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害並且使他們冰凍<font color=\"#5cb85c\">(0.5/1.0/1.5/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_B32R" "神陣"
		"DOTA_Tooltip_Ability_B32R_Description" "永久提升<font color=\"#5cb85c\">(4/8/12/16)</font>的力量，並且當被攻擊時，可以以自身為中心召喚一場冰風暴擊打周圍的敵人，對他們造成120傷害並回復自身40法力，此效果每<font color=\"#5cb85c\">(10/8/6/4)</font>秒最多發動一次。 "
		"DOTA_Tooltip_Ability_B32T" "毘沙門天"
		"DOTA_Tooltip_Ability_B32T_Description" "得到威力強大的毘沙門天之力量，具有20% 額外真實傷害以及增加<font color=\"#5cb85c\">(50/90/130)</font>攻擊傷害 、基礎攻速從1.8變為1.4，並且獲得可以施放神烈的能力。可持續30秒。 "

		"DOTA_Tooltip_Ability_B32D_old" "軍神" 
		"DOTA_Tooltip_Ability_B32D_old_Description" "增加自身7點基礎裝甲，並增加900範圍內所有友方部隊2點裝甲。"
		"DOTA_Tooltip_Ability_B32W_old" "神斬"
		"DOTA_Tooltip_Ability_B32W_old_Description" "瞬間衝到目標敵軍身旁，造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害，並且擊暈<font color=\"#5cb85c\">(0.7/1/1.3/1.6)</font>秒，在接下來的3秒提升<font color=\"#5cb85c\">(350/400/450/500)%</font>攻速與300跑速。"
		"DOTA_Tooltip_Ability_B32E_old" "神閃"
		"DOTA_Tooltip_Ability_B32E_old_Description" "化為一道冰徑橫貫到指定地點，可以對一路上的所有敵人造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害並且使他們冰凍<font color=\"#5cb85c\">(1.4/1.6/1.8/2)</font>秒。"
		"DOTA_Tooltip_Ability_B32R_old" "神烈"
		"DOTA_Tooltip_Ability_B32R_old_Description" "令指定敵人陷入神烈的包圍，每秒造成<font color=\"#5cb85c\">(10/20/30/40)</font>點傷害並無法施法，而且減少<font color=\"#5cb85c\">(10/20/30/40)%</font>攻擊力、攻擊及移動速度。持續<font color=\"#5cb85c\">(5/6/7/8)</font>秒。"
		"DOTA_Tooltip_Ability_B32T_old" "毘沙門天"
		"DOTA_Tooltip_Ability_B32T_old_Description" "得到威力強大的毘沙門天之力量，增加<font color=\"#5cb85c\">(55/110/170)</font>攻擊傷害、基礎攻速從1.8變為1.4，20% 混沌擴散攻擊，<font color=\"#5cb85c\">(20/30/40)</font>點每秒生命再生，持續40秒。 "


		"npc_dota_hero_jakiro" "佐佐木小次郎"
