"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_Ability_C10W_Description"	" 對著直線上丟出一道黑龍波，使被掃過的每個敵人受到<font color='#5cb85c'>(150/250/350/450)</font>傷害，並且減慢<font color='#5cb85c'>(15/25/35/45)% </font>移動速度，持續3.5秒。"
		"DOTA_Tooltip_Ability_C10E"	"能量奪取"
		"DOTA_Tooltip_Ability_C10E_Description"	"指定一段距離外的目標敵軍，奪取<font color='#5cb85c'>(150/250/350/450)</font>生命值到自身並且使他暈眩0.8秒。"
		"DOTA_Tooltip_Ability_C10R"	"迴響劍"
		"DOTA_Tooltip_Ability_C10R_Description"	"增加<font color='#5cb85c'>(25/35/45/55)</font>攻擊傷害， 每當擊中敵人時，可以連帶的對範圍485的敵人造成等同攻擊傷害<font color='#5cb85c'>(15/30/45/60)% </font>的傷害。 "
		"DOTA_Tooltip_Ability_C10T"	"無相天圓"
		"DOTA_Tooltip_Ability_C10T_Description"	"(被動)在白天增加<font color='#5cb85c'>(10/15/20)</font>防禦，晚上增加<font color='#5cb85c'>(20/25/30)</font>% 跑速(啟動)施展無相天圓，以自身為中心使範圍600的敵人減緩45% 移動速度，並在3秒後將所有緩速的敵人聚集到身旁，並增加100% 攻速效果持續<font color='#5cb85c'>(6.0/7.5/9.0)</font>秒 ，吸引的敵人距離不能超過5500。"
			
		"DOTA_Tooltip_modifier_C10W"	"青龍波衝擊"
		"DOTA_Tooltip_modifier_C10W_Description"	"移動速度降低"
		
		// 立花道雪
		"DOTA_Tooltip_Ability_C07D"	"禦魔之盾"
		"DOTA_Tooltip_Ability_C07D_Description"	"舉起禦魔之盾，將可以獲得魔法免疫並減少25% 物理傷害，但是會因為做出防禦的姿勢而無法移動。"
		"DOTA_Tooltip_Ability_C07W"	"天雷降"
		"DOTA_Tooltip_Ability_C07W_Description"	"召喚天降閃電打擊指定的區域，每秒造成<font color='#5cb85c'>(40/80/120/160)</font>傷害，持續10秒。 "
		"DOTA_Tooltip_Ability_C07E"	"雷電桎梏"
		"DOTA_Tooltip_Ability_C07E_Description"	"以雷電困住目標敵軍，使他無法動彈<font color='#5cb85c'>(1/2/3/4)</font>秒，每秒造成175傷害。"
		"DOTA_Tooltip_Ability_C07R"	"雷霆閃電"
		"DOTA_Tooltip_Ability_C07R_Description"	"召喚出扇形的閃電，擊中6個敵人，每個敵人會受到<font color='#5cb85c'>(150/250/350/450)</font>傷害。"
		"DOTA_Tooltip_Ability_C07T"	"雷神之怒"
		"DOTA_Tooltip_Ability_C07T_Description"	"(被動)被雷電桎梏完整綁住4秒的敵人會額外被一道雷神之怒打中。(主動)在原地上空召喚出雷雲，雷雲每秒會自動對範圍內的敵人打出<font color='#5cb85c'>(250/370/500)</font>物理傷害的擴散閃電，優先攻擊被雷電桎梏的敵人，並且在雷雲範圍內的所有敵人都會受到靜電影響，減少35% 的移動速度，無法回復生命。雷雲持續<font color='#5cb85c'>(15/17/19)</font>秒。 "
		
		"DOTA_Tooltip_modifier_C07E"	"雷電桎梏"
		"DOTA_Tooltip_modifier_C07E_Description"	"無法進行動作。"
		"DOTA_Tooltip_modifier_C07W"	"天雷降"
		"DOTA_Tooltip_modifier_C07W_Description"	"天雷降"
		"DOTA_Tooltip_modifier_C07T"	"雷神之怒"
		"DOTA_Tooltip_modifier_C07T_2"	"雷神之怒"
		"DOTA_Tooltip_modifier_C07T_2_Description"	"無法回復生命，並降低移動速度。"
		"DOTA_Tooltip_modifier_C07T_Description"	"無法回復生命，並降低移動速度。"
		"DOTA_Tooltip_modifier_C07D"	"禦魔之盾"
		"DOTA_Tooltip_modifier_C07D_Description"	"任何法術都傷不了我"
	
		
		"DOTA_Tooltip_Ability_C15W"	"亂射"
		"DOTA_Tooltip_Ability_C15W_Description"	"對著範圍內的每個目標射箭，每隻箭矢可以造成<font color='#5cb85c'>(75/150/225/300)</font>傷害並擊暈<font color='#5cb85c'>(0.6/1.2/1.8/2.4)</font>秒。 "
		"DOTA_Tooltip_Ability_C15E"	"爆裂箭"
		"DOTA_Tooltip_Ability_C15E_Description"	"對指定的方向射出一支爆裂箭，爆裂箭將會在經過的路徑上留下一排寬度170的火焰，碰到火焰的敵人每秒受到<font color='#5cb85c'>(100/120/140/160)</font>的傷害，火焰存在12秒。 "
		"DOTA_Tooltip_Ability_C15R"	"精準之光"
		"DOTA_Tooltip_Ability_C15R_Description"	"增加<font color='#5cb85c'>(10/18/26/34)% </font>攻擊傷害以及<font color='#5cb85c'>(5/10/15/20)</font>靈活。 "
		"DOTA_Tooltip_Ability_C15T"	"百箭齊發"
		"DOTA_Tooltip_Ability_C15T_Description" "(被動)每攻擊8下將產生一個致命箭矢來攻擊目標。(啟動)震暈對手<font color='#5cb85c'>(1/1.5/2)</font>秒，同時射出10發致命箭矢攻擊目標，若是指定的目標死亡，所有箭矢將隨機找尋附近敵人進行攻擊，每隻箭矢都擁有<font color='#5cb85c'>(50/75/100)</font>點攻擊力傷害，持續10秒。"
		
		"DOTA_Tooltip_modifier_C15T_trigger"	"百箭齊發"
		"DOTA_Tooltip_modifier_C15T_trigger_Description"	"每8次攻擊產生一個箭矢來攻擊目標。"
		"DOTA_Tooltip_modifier_C15T_2"	"震暈"
		"DOTA_Tooltip_modifier_C15T_2_Description"	"震暈"		
		"DOTA_Tooltip_modifier_C15E"	"燃燒"
		"DOTA_Tooltip_modifier_C15E_Description"	"燃燒"
		"DOTA_Tooltip_modifier_C15R"	"精準之光"
		"DOTA_Tooltip_modifier_C15R_Description"	"增加攻擊傷害及靈活。"
		

		"DOTA_Tooltip_Ability_C17R"	"神助一擊"
		"DOTA_Tooltip_Ability_C17R_Description"	"以眩光打擊小範圍內的敵人，造成等同於基本傷害<font color='#5cb85c'>(200/300/400/500)</font>。"
		"DOTA_Tooltip_Ability_C17D"	"自我奉獻"
		"DOTA_Tooltip_Ability_C17D_Description"	"降低所受到物理傷害20點。每次施展法術時，將可以使自身以及周圍750的友軍回復生命值5% 以及法力4% 。"
		"DOTA_Tooltip_Ability_C17E"	"祈勝光輝"
		"DOTA_Tooltip_Ability_C17E_Description"	"對著自身或者全區域的一名友軍許下祈勝光輝，可增加護甲5點、總攻擊傷害<font color='#5cb85c'>(7.5/15/22.5/30)% </font>以及每秒恢復生命值<font color='#5cb85c'>(5/10/15/20)</font>，持續16秒。"
		"DOTA_Tooltip_Ability_C17W"	"光鍊罰則"
		"DOTA_Tooltip_Ability_C17W_Description"	"在自身以及目標英雄之間創造一條光鍊3秒後斷開，目標離阿市愈遠愈痛，最高傷害<font color='#5cb85c'>(350/520/690/860)</font>，離阿市愈近定身愈久最高定身<font color='#5cb85c'>(1.5/2.5/3.5/4.5)</font>秒，對友軍釋放可以在光鍊時間內減少<font color='#5cb85c'>(30/40/50/60)% </font>受到傷害。"
		"DOTA_Tooltip_Ability_C17T"	"極光守護"
		"DOTA_Tooltip_Ability_C17T_Description"	"延遲1秒後釋放出極光守護，讓範圍內的敵人造成<font color='#5cb85c'>(650/700/750)</font>傷害或是等同該敵人生命上限<font color='#f0ad4e'>(20/25/30)% </font>的傷害，兩者取其高，並且醫療範圍內所有友軍，回復等同該友軍<font color='#f0ad4e'>(40/45/50)% </font>的生命值。"
		
		"DOTA_Tooltip_modifier_C17D"	"自我奉獻"
		"DOTA_Tooltip_modifier_C17D_Description"	"施展法術時可回復周圍友軍生命及魔力。"
		"DOTA_Tooltip_modifier_C17W"	"光鍊罰則"
		"DOTA_Tooltip_modifier_C17W_Description"	"定身。"
		"DOTA_Tooltip_modifier_C17E"	"祈勝光輝"
		"DOTA_Tooltip_modifier_C17E_Description"	"提升護甲、攻擊傷害與生命回復。"
		
		"DOTA_Tooltip_Ability_C17W_old"	"光之精華"
		"DOTA_Tooltip_Ability_C17W_old_Description" "無視負面狀態的回復範圍內友方部隊<font color='#f0ad4e'>(75/150/225/300)</font>生命點數。"
		"DOTA_Tooltip_Ability_C17E_old"	"魂之精華"
		"DOTA_Tooltip_Ability_C17E_old_Description" "回復範圍內友方部隊<font color='#f0ad4e'> (50/100/150/200) </font>法力點數。"
		"DOTA_Tooltip_Ability_C17R_old"	"靜滯陷阱"
		"DOTA_Tooltip_Ability_C17R_old_Description" "放置一個將於1.5秒後隱形的靜滯陷阱存在200秒。隱形後，敵人靠近275範圍時自動啟動，造成425範圍敵人<font color='#f0ad4e'>(2.5)</font>秒暈眩與<font color='#f0ad4e'>(100/200/300/400)</font>傷害。"
		"DOTA_Tooltip_Ability_C17T_old"	"極光守護"
		"DOTA_Tooltip_Ability_C17T_old_Description" "延遲<font color='#f0ad4e'>(1.5/1/0.5)</font>秒後釋放出極光守護，對敵人造成<font color='#f0ad4e'>(900/1300/1800)</font>傷害，無視負面狀態的恢復友方部隊所有生命。"
		"C17R_old_SUMMEND_UNIT" "靜滯陷阱"
		
		"com_ashigaru_spearmen_B"	"聯合軍-足輕"
		"com_ashigaru_spearmen_B_bio"	"聯合軍-足輕"
		"com_ashigaru_spearmen_bio"	"織田軍-足輕"
		"com_ashigaru_spearmen"	"織田軍-足輕"
		"com_archer_B"	"聯合軍-弓箭手"
		"com_archer_B_bio"	"聯合軍-弓箭手"
		"com_archer"	"織田軍-弓箭手"
		"com_archer_bio"	"織田軍-弓箭手"
		"B24W_DUMMY"	"地靈石碑"
		"B24W_DUMMY_bio"	"地靈石碑"
		"B24T_HIDE_bio"	"巨石"
		"B24T_HIDE"	"巨石"
		"DOTA_Tooltip_Ability_B15W"	"東海巨人"
		"DOTA_Tooltip_Ability_B15W_Description"	"啟動之後，可以增加<font color='#5cb85c'>(25/35/45/55)</font>攻擊傷害與魔法免疫。 持續<font color='#5cb85c'>(6/7/8/9)</font>秒。 "
		"DOTA_Tooltip_Ability_B15E"	"烈焰箭"
		"DOTA_Tooltip_Ability_B15E_Description"	"啟動之後在攻擊時附加魔法傷害<font color='#5cb85c'>(40/75/110/145)</font>，每次攻擊消耗(10/12/14/16)點法力。"
		"DOTA_Tooltip_Ability_B15R"	"巨人之外皮"
		"DOTA_Tooltip_Ability_B15R_Description"	"提升<font color='#5cb85c'>(5/10/15/20)</font>點的力量。降低每次受到的<font color='#5cb85c'>(16/29/42/55)</font>物理傷害。 "
		"DOTA_Tooltip_Ability_B15D"	"多重箭"
		"DOTA_Tooltip_Ability_B15D_Description"	"攻擊時可以額外多射出2隻箭矢。"
		"DOTA_Tooltip_Ability_B15T"	"虛張聲勢"
		"DOTA_Tooltip_Ability_B15T_Description"	"狂喝一聲使周圍500的敵人震暈<font color='#5cb85c'>(0.1/1.0/1.5)</font>秒，並且每<font color='#5cb85c'>(0.8/0.7/0.6)</font>秒造出 一個自身的幻象，總共產生<font color='#5cb85c'>(12/16/18)</font>個幻象，幻象能造成30% 傷害受到175% 傷害持續10秒。 "
		
		"DOTA_Tooltip_modifier_searing_arrow"	"烈焰箭"
		"DOTA_Tooltip_modifier_searing_arrow_Description"	"攻擊附加額外魔法傷害。"
		"DOTA_Tooltip_modifier_searing_arrow2"	"烈焰箭"
		"DOTA_Tooltip_modifier_searing_arrow2_Description"	"攻擊附加額外魔法傷害。"
		"DOTA_Tooltip_modifier_B15R"	"巨人之外皮"
		"DOTA_Tooltip_modifier_B15R_Description"	"降低受到的物理傷害。"
		"DOTA_Tooltip_modifier_split_shot_datadriven"	"多重箭"
		"DOTA_Tooltip_modifier_split_shot_datadriven_Description"	"可以次攻擊多名目標。"
		"DOTA_Tooltip_modifier_b15w"	"東海巨人"
		"DOTA_Tooltip_modifier_b15w_Description"	"提升攻擊傷害並且魔法免疫。"
		
		"DOTA_Tooltip_Ability_A01D"	 "天下之勢"
		"DOTA_Tooltip_Ability_A01D_Description"	"傷害減少10% ，並將減少的傷害轉為補充自身雙倍的法力。 "
        "DOTA_Tooltip_Ability_A01W"  "東照權現"
		"DOTA_Tooltip_Ability_A01W_Description"	"恢復周圍友軍<font color='#5cb85c'>(75/120/165/210)</font>的生命值 ，並使他們增加35% 攻速，持續4秒。 "
		"DOTA_Tooltip_Ability_A01E"	 "天羅地網"
        "DOTA_Tooltip_Ability_A01E_Description"	"使範圍<font color='#5cb85c'>(300/350/400/450)</font>內敵軍被陷阱糾纏，使其受困而無法移動<font color='#5cb85c'>(0.9/1.1/1.3/1.5)</font>秒。"
		"DOTA_Tooltip_Ability_A01R"  "雷霆刃"
		"DOTA_Tooltip_Ability_A01R_Description"	"召喚雷霆的威力，對周圍的敵人造成<font color='#5cb85c'>(75/150/225/300)</font>魔法傷害，並且在接下來5秒，攻擊時有50% 的機會，對擊中目標周圍310內的所有敵軍，額外造成<font color='#5cb85c'>(80/110/140/170)</font>點魔法傷害。 "
		"DOTA_Tooltip_Ability_A01T"  "三河魂"
		"DOTA_Tooltip_Ability_A01T_Description" "(被動)能增加周圍800友軍<font color='#5cb85c'>(10/15/20)</font>的防禦。(啟動)加快周圍友軍生命回復每秒<font color='#5cb85c'>(100/150/200)</font>，並使友軍無視緩速提升速度至550，持續7秒。"

		"A04W_SUMMEND_UNIT" "式神．水"
		"DOTA_Tooltip_Ability_A04D"	 "霜雀"
		"DOTA_Tooltip_Ability_A04D_Description"	"攻擊時會附帶冰霜攻擊效果，能降低敵人30% 的移動速度和攻擊速度，持續1秒。 "
		"DOTA_Tooltip_Ability_A04W"  "式神．水"
		"DOTA_Tooltip_Ability_A04W_Description" "召喚2隻水式神，朝目標進行攻擊，並擁有寒冰凍氣能力，攻擊時可以結凍建築物。 水式神擁有<font color='#5cb85c'>(500/575/650/725)</font>生命，攻擊傷害會依竹中的等級上升攻擊10點。基礎攻速、移動速度隨著技能等級提升而加強，水式神最久可存活26秒。 "
		"DOTA_Tooltip_Ability_A04E"	 "凍結術"
		"DOTA_Tooltip_Ability_A04E_Description" "以凍結氣息將直線上的所有敵人冰凍，造成<font color='#5cb85c'>(200/300/400/500)</font>傷害並把敵人凍結<font color='#5cb85c'>(1.1/1.5/1.9/2.3)</font>秒。"
		"DOTA_Tooltip_Ability_A04R"	 "霜之庇護"
		"DOTA_Tooltip_Ability_A04R_Description"	"在受傷的友軍英雄或自身施放霜之庇護，霜之庇護將可以治療150生命並給予一個可吸收<font color='#5cb85c'>(250/375/500/625)</font>傷害的冰盾，會對目標回復護盾值的生命，冰盾在吸滿傷害後將會釋放霜之力，使周圍的敵人凍結<font color='#5cb85c'>(0.5/0.7/0.9/1.1)</font>秒。霜之庇護存在10秒。 "
        "DOTA_Tooltip_Ability_A04T"	 "吹雪"
        "DOTA_Tooltip_Ability_A04T_Description"	"呼叫從天而降的冰雨，對範圍內所有敵人造成<font color='#5cb85c'>(180/240/300)</font>的初始傷害，並且附加每秒<font color='#5cb85c'>(30/45/60)</font>的持續傷害，持續8秒。最多可持續11波，對建築物造成40% 傷害，使擊中的敵人無視魔免減慢40% 移動速度持續2秒。 "

		"DOTA_Tooltip_Ability_A06D"  "釋放怒焰"
        "DOTA_Tooltip_Ability_A06D_Description"	"對指定方向噴出扇狀火焰，使敵人受到<font color='#5cb85c'>(235/315/395/475)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06W"  "赤鬼之力"
		"DOTA_Tooltip_Ability_A06W_Description" "解放自我來暫時獲得強大的赤鬼之力，增加160% 攻擊速度和<font color='#5cb85c'>(4/8/12/16)% </font>移動速度。持續<font color='#5cb85c'>(6/8/10/12)</font>秒。 "
		"DOTA_Tooltip_Ability_A06E"	 "赤流星"
		"DOTA_Tooltip_Ability_A06E_Description"	"對距離<font color='#5cb85c'>(500/650/800/950)</font>的目標敵人打出一道赤流星，可以將之暈擊1.85秒，並造成<font color='#5cb85c'>(100/190/280/370)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06R"	 "赤焰流"
		"DOTA_Tooltip_Ability_A06R_Description" "增加自身及周圍友軍<font color='#5cb85c'>(4/6/8/10)% </font>移動速度 ，並且每次攻擊累積1層「釋放怒焰」的能力最多9層，使用能力消耗5層並對指定方向噴出扇狀火焰，使敵人受到<font color='#5cb85c'>(235/315/395/475)</font>傷害。 "
		"DOTA_Tooltip_Ability_A06T"  "赤炎之怒"
        "DOTA_Tooltip_Ability_A06T_Description" "獲得赤炎之怒的能力，在接下來20秒增加<font color='#5cb85c'>(100/150/180) </font>攻擊傷害 ，並且在持續時間內前7次攻擊可以獲得擴散效果，攻擊時對範圍<font color='#5cb85c'> (550/750/1000)</font>的其他敵人分別造成 <font color='#5cb85c'> (100% /30% /10% )</font>的物理傷害 。 "
		
		"DOTA_Tooltip_Ability_A07D"  "奮起"
		"DOTA_Tooltip_Ability_A07D_Description" "使自身回復 4% 生命值並且提升攻速<font color='#5cb85c'>(60/70/80/90/100)% </font>，持續3秒。 "
		"DOTA_Tooltip_Ability_A07W"  "毫髮無傷"
		"DOTA_Tooltip_Ability_A07W_Description" "施展後能無視所有物理傷害，並且可以吸收其它屬性傷害轉化為自身的生命值。持續<font color='#5cb85c'>(1/2/3/4)</font>秒。 "
		"DOTA_Tooltip_Ability_A07E"  "赤雷擊"
		"DOTA_Tooltip_Ability_A07E_Description" "使用手上的巨槍猛力槍擊地面，對周圍的敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害，並且使他們減緩75% 移動速度，持續<font color='#5cb85c'>(2/3/4/5)</font>秒。 "
        "DOTA_Tooltip_Ability_A07R"  "碎擊槍"
		"DOTA_Tooltip_Ability_A07R_Description" "每當擊中敵人時，有30% 造成等同攻擊傷害<font color='#5cb85c'>(1.2/1.4/1.6/1.8)</font>倍傷害。 "
		"DOTA_Tooltip_Ability_A07T"  "戰國最強．啟動"
		"DOTA_Tooltip_Ability_A07T_Description" "擁有戰國最強的力量，增加2.25倍基礎攻速，增加<font color='#5cb85c'>(15/25/35)</font>點力量，獲得魔法免疫，並且攻擊時可以連帶的對範圍365的其他敵人造成等同攻擊傷害的物理傷害。可持續<font color='#5cb85c'>(8/14/20)</font>秒。 "

        "DOTA_Tooltip_Ability_A12D"  "奇計"
		"DOTA_Tooltip_Ability_A12D_Description" "每當施放技能或是使用物品時，便可以累積1能量，當累積能量達4時，便會施展「奇計」，使下一招技能產生額外效果。 "
		"DOTA_Tooltip_Ability_A12W"  "智芒乍現"
		"DOTA_Tooltip_Ability_A12W_Description" "對周圍的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並且將他們擊退一小段距離。若是產生「奇計」效果，則使這些被擊退的敵人無法動彈<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。<br />在玄能附體的狀態下，則變為將目標範圍內的敵人往中心吸引一小段距離。若是產生「奇計」效果，則使這些被吸引的敵人無法動彈<font color='#5cb85c'>(0.5/0.75/1/1.25)</font>秒。 "
		"DOTA_Tooltip_Ability_A12W_HIDE"  "智芒乍現"
		"DOTA_Tooltip_Ability_A12W_HIDE_Description" "對周圍的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並且將他們擊退一小段距離。若是產生「奇計」效果，則使這些被擊退的敵人無法動彈<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。<br />在玄能附體的狀態下，則變為將目標範圍內的敵人往中心吸引一小段距離。若是產生「奇計」效果，則使這些被吸引的敵人無法動彈<font color='#5cb85c'>(0.5/0.75/1/1.25)</font>秒。 "
		"DOTA_Tooltip_Ability_A12E"  "玄能通貫"
		"DOTA_Tooltip_Ability_A12E_Description" "在接下來10秒內增加<font color='#5cb85c'>(30/50/70/90)% </font>攻速，並且攻擊時有30% 機率回復自身總法力值<font color='#5cb85c'>(2/4/6/8)% </font>的血量。若是產生「奇計」效果，則改為回復法力。<br />在玄能附體的狀態下，則變為玄能力場，在周圍創造一個力場，為力場中的友軍英雄及士兵阻擋自力場外的攻擊，持續<font color='#5cb85c'>(2/3/4/5)</font>秒。若是產生「奇計」效果，則在接下來5秒內增加<font color='#5cb85c'>(30/50/70/90)% </font>攻速。 "
